author_handle, author_name, created_at, text, timestamp, tweet_source
"@sdtimes", "SD Times", "2019-05-31T14:10:00.000Z", "Leaders in the #2019SDTimes100 DevOps category: <https://twitter.com/Atlassian|@Atlassian> <https://twitter.com/chef|@chef> <https://twitter.com/CircleCI|@CircleCI> <https://twitter.com/CloudBees|@CloudBees> <https://twitter.com/HashiCorp|@HashiCorp> <https://twitter.com/jfrog|@jfrog> @OctopusDeploy @openmake @puppetize @Rancher_Labs @xebialabs", "1559311800", "Twitter"
"@sdtimes", "SD Times", "2019-05-31T14:03:03.000Z", "The #2019SDTimes100 votes are in and <https://twitter.com/CircleCI|@CircleCI>, you have been recognized as a leader in the DevOps space. Congrats! #SDTimes100", "1559311383", "Twitter"
"@matthewpskelton", "Matthew Skelton", "2019-05-31T13:37:08.000Z", "<https://twitter.com/CircleCI|@CircleCI> Nicely written :+1:", "1559309828", "Twitter"
"@sseraphini", "Sibelius Seraphini", "2019-05-31T12:56:02.000Z", "anybody having this issue with <https://twitter.com/getsentry|@getsentry> and <https://twitter.com/CircleCI|@CircleCI> :x:  error: EOF while parsing a value at line 1 column 0?we moved to use cocoapods, and it broke our build", "1559307362", "Twitter"
"@manuwell", "Wellington Santos", "2019-05-31T12:45:46.000Z", "Parallel Test , Build and Deploy a Rails app with <https://twitter.com/CircleCI|@CircleCI> <https://pawelurbanek.com/rails-continuous-integration>", "1559306746", "Twitter"
"@malgloir", "Danièle", "2019-05-31T10:53:34.000Z", "<https://twitter.com/CircleCI|@CircleCI> Pensez à aider les animaux ce sont eux notre avenir.", "1559300014", "Twitter"
"@chriswithers13", "Chris Withers", "2019-05-31T10:43:01.000Z", "<https://twitter.com/hynek|@hynek> You ever try <https://twitter.com/CircleCI|@CircleCI> ?", "1559299381", "Twitter"
"@ReportCloud", "The Cloud Report", "2019-05-31T06:17:17.000Z", "CircleCI Adds Additional Partner Integrations to Support Kubernetes Workloads <https://the-report.cloud/circleci-adds-additional-partner-integrations-to-support-kubernetes-workloads><https://twitter.com/CircleCI|@CircleCI> #kubernetes", "1559283437", "Twitter"
"@VTCoder", "Varun Chhangani", "2019-05-31T02:24:29.000Z", "<https://twitter.com/aengelbro|@aengelbro> <https://twitter.com/CircleCI|@CircleCI> Congratulations mate!", "1559269469", "Twitter"
"@sunnyenotick", "Anna Mykhailova", "2019-05-31T02:03:13.000Z", "Played with <https://twitter.com/CircleCI|@CircleCI>  on <https://twitter.com/getpantheon|@getpantheon> really awesome and makes routine dev tasks so easy and fast. Also a lot of fun!", "1559268193", "Twitter"
"@drakerehfeld", "Drake", "2019-05-30T23:18:06.000Z", ".<https://twitter.com/heroku|@heroku> feature request: chrome push notifications when builds complete (like <https://twitter.com/CircleCI|@CircleCI> does!) :)", "1559258286", "Twitter"
"@PythonAkwaIbom", "Python Akwa Ibom", "2019-05-30T21:12:12.000Z", "Behavioural, Test Driven development  and continuous integration is very important in software development @ayolovisgod will be speaking on BDD, TDD and continous integration with @CircleCI <https://t.co/odB4dNGmi1>", "1559250732", "Twitter"
"@Lawrence4CODE", "Just Another Perf Guy :)", "2019-05-30T18:51:58.000Z", "<https://twitter.com/CircleCI|@CircleCI> and <https://twitter.com/Docker|@Docker> are awesome, just worked on test project with continuous integration. Looking forward to set it up in production.Excited me :) <https://t.co/VWRAGImGXY>", "1559242318", "Twitter"
"@Lawrence4CODE", "Just Another Perf Guy :)", "2019-05-30T18:49:44.000Z", "<https://twitter.com/CircleCI|@CircleCI> and <https://twitter.com/Docker|@Docker> is awesome, just worked on test project with continuous integration. Looking forward to set it up in production.Excited me :)", "1559242184", "Twitter"
"@fastsquatch", "Mike Hardy", "2019-05-30T17:49:07.000Z", "<https://twitter.com/jgcmarins|@jgcmarins> <https://twitter.com/Kelset|@Kelset> <https://twitter.com/sseraphini|@sseraphini> <https://twitter.com/reactnative|@reactnative> <https://twitter.com/cpojer|@cpojer> <https://twitter.com/rickhanlonii|@rickhanlonii> <https://twitter.com/hectorramos|@hectorramos> <https://twitter.com/thymikee|@thymikee> <https://twitter.com/shergin|@shergin> <https://twitter.com/void_0|@void_0> <https://twitter.com/satya164|@satya164> @kzzzf @ReactNativeComm @CircleCI Need to do the full 2x2 matrix of release or not, ios or tvos. I also maintain react-native-device-info and tvos has tripped us twice now since we don't normally check it...", "1559238547", "Twitter"
"@planetclojure", "Planet Clojure", "2019-05-30T17:36:50.000Z", "How I came back from burnout by learning to lean on my team (by <https://twitter.com/CircleCI|@CircleCI>)<https://circleci.com/blog/how-i-came-back-from-burnout-by-learning-to-lean-on-my-team/>", "1559237810", "Twitter"
"@dave_yarwood", "'(dave yarwood)", "2019-05-30T16:49:17.000Z", "<https://twitter.com/aengelbro|@aengelbro> <https://twitter.com/CircleCI|@CircleCI> Congratulations Alex!", "1559234957", "Twitter"
"@drazisil", "Joe Becher", "2019-05-30T16:06:43.000Z", "Hanging out for the next hour in <https://twitter.com/CircleCI|@CircleCI> community office hours, come say hi! <https://discuss.circleci.com/t/meet-the-community-office-hours-with-joe/30530>", "1559232403", "Twitter"
"@actuallyshayne", "Shanye", "2019-05-30T14:42:56.000Z", "<https://twitter.com/aengelbro|@aengelbro> <https://twitter.com/CircleCI|@CircleCI> Congrats Alex!", "1559227376", "Twitter"
"@FourMInfo", "FourM", "2019-05-30T13:27:15.000Z", "The latest The FourM Daily! <https://paper.li/FourMInfo/1502371339?edition_id=a13c1250-82de-11e9-8c4e-0cc47a0d164b> Thanks to <https://twitter.com/CircleCI|@CircleCI> <https://twitter.com/SofiaVJones|@SofiaVJones> <https://twitter.com/sjmaple|@sjmaple> #crainsny #azure", "1559222835", "Twitter"
"@jgcmarins", "Joao Marins", "2019-05-30T13:04:19.000Z", "<https://twitter.com/Kelset|@Kelset> <https://twitter.com/fastsquatch|@fastsquatch> <https://twitter.com/sseraphini|@sseraphini> <https://twitter.com/reactnative|@reactnative> <https://twitter.com/cpojer|@cpojer> <https://twitter.com/rickhanlonii|@rickhanlonii> <https://twitter.com/hectorramos|@hectorramos> <https://twitter.com/thymikee|@thymikee> <https://twitter.com/shergin|@shergin> <https://twitter.com/void_0|@void_0> @satya164 @kzzzf @ReactNativeComm Besides that, it is possible to do almost anything you want on a @CircleCI workflow.Just building the archive would be a first step to avoid this kind of problem.Much like we're already doing with Android: <https://t.co/zi0Fd3lZhL>", "1559221459", "Twitter"
"@coletivstudio", "Coletiv", "2019-05-30T13:00:00.000Z", ""In the end, I end up having a fully automated deploy with just a commit and a pull request." Learn how David built an ORB using @CircleCI :wink: <https://t.co/AVZVqUZWOZ>#ElixirLang #myelixirstatus", "1559221200", "Twitter"
"@sseraphini", "Sibelius Seraphini", "2019-05-30T11:27:11.000Z", "<https://twitter.com/jgcmarins|@jgcmarins> <https://twitter.com/reactnative|@reactnative> <https://twitter.com/cpojer|@cpojer> <https://twitter.com/rickhanlonii|@rickhanlonii> <https://twitter.com/hectorramos|@hectorramos> <https://twitter.com/thymikee|@thymikee> <https://twitter.com/shergin|@shergin> <https://twitter.com/void_0|@void_0> <https://twitter.com/Kelset|@Kelset> <https://twitter.com/satya164|@satya164> <https://twitter.com/kzzzf|@kzzzf> @ReactNativeComm You can setup e2e tests using detox and @CircleCI @reactnative orbs", "1559215631", "Twitter"
"@ssxio", "Scott", "2019-05-30T09:03:34.000Z", "<https://twitter.com/freshyseth|@freshyseth> <https://twitter.com/drazisil|@drazisil> <https://twitter.com/CircleCI|@CircleCI> yep, will do later today.", "1559207014", "Twitter"
"@richiardiandrea", "Andrea Richiardi", "2019-05-30T05:11:33.000Z", "<https://twitter.com/aengelbro|@aengelbro> <https://twitter.com/CircleCI|@CircleCI> Congrats!", "1559193093", "Twitter"
"@nicoberger", "Nicolas Berger", "2019-05-30T03:20:32.000Z", "<https://twitter.com/aengelbro|@aengelbro> <https://twitter.com/CircleCI|@CircleCI> Congrats to you both!!", "1559186432", "Twitter"
"@ArchanaBIyer", "Archana Iyer", "2019-05-29T23:57:22.000Z", "<https://twitter.com/aengelbro|@aengelbro> <https://twitter.com/CircleCI|@CircleCI> Ooo exciting! Congrats! Are you moving? :(", "1559174242", "Twitter"
"@marcwalsh", "Marc", "2019-05-29T23:12:31.000Z", "<https://twitter.com/aengelbro|@aengelbro> <https://twitter.com/CircleCI|@CircleCI> Congrats dude!!", "1559171551", "Twitter"
"@j_david_lowe", "J. David Lowe", "2019-05-29T22:26:21.000Z", "<https://twitter.com/aengelbro|@aengelbro> <https://twitter.com/CircleCI|@CircleCI> I WAS GONNA", "1559168781", "Twitter"
"@aengelbro", "Alex Engelberg", "2019-05-29T22:09:04.000Z", "<https://twitter.com/j_david_lowe|@j_david_lowe> <https://twitter.com/CircleCI|@CircleCI> I guess you could say it's come... full circle?", "1559167744", "Twitter"
"@mothfossil", "spogie “cosmic rage” tool", "2019-05-29T22:00:14.000Z", "<https://twitter.com/aengelbro|@aengelbro> <https://twitter.com/CircleCI|@CircleCI> heck yeah buddy", "1559167214", "Twitter"
"@j_david_lowe", "J. David Lowe", "2019-05-29T21:45:27.000Z", "<https://twitter.com/aengelbro|@aengelbro> <https://twitter.com/CircleCI|@CircleCI> four years later, congratulations ;)", "1559166327", "Twitter"
"@taylormarmie", "Taylor Marmie", "2019-05-29T21:34:21.000Z", "<https://twitter.com/aengelbro|@aengelbro> <https://twitter.com/CircleCI|@CircleCI> Congratulations!", "1559165661", "Twitter"
"@aengelbro", "Alex Engelberg", "2019-05-29T21:20:13.000Z", "Excited to announce that soon I'll be joining <https://twitter.com/CircleCI|@CircleCI> as a senior software engineer! Looking forward to working with a distributed team of fabulous developers and making the platform even better. <https://t.co/hXclaiOBK1>", "1559164813", "Twitter"
"@Jira", "Atlassian Jira", "2019-05-29T17:35:22.000Z", "Have #DevOps questions? Join us in the #DemoDen NOW with <https://twitter.com/CircleCI|@CircleCI> Director of Solutions Engineering, <https://twitter.com/edwardawebb|@edwardawebb> and get your Continuous Integration &amp; Delivery answers. <https://t.co/7CBYbpZW7t> <https://t.co/lp8wOyeDGX>", "1559151322", "Twitter"
"@GhostInspector", "Ghost Inspector", "2019-05-29T16:06:05.000Z", "Continuous integration testing for <https://twitter.com/WordPress|@WordPress> using <https://twitter.com/CircleCI|@CircleCI>, <https://twitter.com/Docker|@Docker> and Ghost Inspector ― <https://buff.ly/2YOrqf0> <https://pbs.twimg.com/media/D7vymLHWsAIABtH.jpg>", "1559145965", "Twitter"
"@RealWeeks", "Jason Weeks", "2019-05-29T15:15:18.000Z", "<https://twitter.com/Jira|@Jira> is down right now. New partnership with <https://twitter.com/CircleCI|@CircleCI>?", "1559142918", "Twitter"
"@bpetit_", "Benoit Petit", "2019-05-29T12:55:15.000Z", "<https://twitter.com/drazisil|@drazisil> <https://twitter.com/CircleCI|@CircleCI> I found the problem. I tried to use: <https://circleci.com/docs/api/#trigger-a-new-job> (with an appropriate token indeed). But as stated here: <https://t.co/8gGptjqweV> : "It is currently not possible to trigger a single job if you are using CircleCI 2.1 and Workflows"I'll try the version 2 instead of 2.1", "1559134515", "Twitter"
"@sseraphini", "Sibelius Seraphini", "2019-05-29T12:47:23.000Z", "should I have one workflow for pull requests, one workflow for staging and one workflow for production on <https://twitter.com/CircleCI|@CircleCI> ?how can I select one workflow based on a filter?", "1559134043", "Twitter"
"@drazisil", "Joe Becher", "2019-05-29T12:38:47.000Z", "<https://twitter.com/bpetit_|@bpetit_> <https://twitter.com/CircleCI|@CircleCI> Hi Benoit, what API endpoint are you using? A personal token and the <https://circleci.com/docs/api/#trigger-a-new-build-by-project-preview> endpoint should work.", "1559133527", "Twitter"
"@akram_wewe", "Akram BLOUZA", "2019-05-29T12:29:36.000Z", "<https://twitter.com/bpetit_|@bpetit_> <https://twitter.com/CircleCI|@CircleCI> <https://twitter.com/jdxlabs|@jdxlabs>", "1559132976", "Twitter"
"@bpetit_", "Benoit Petit", "2019-05-29T11:29:04.000Z", "Did anyone succeed to trigger a <https://twitter.com/CircleCI|@CircleCI> job by the API ?I feel stupid. I keep getting errors like: "Cannot find a job named ..." even if my job does exist in the configuration file...", "1559129344", "Twitter"
"@kf", "✨ kf ✨", "2019-05-29T07:28:06.000Z", "thank you to the lovely <https://twitter.com/CircleCI|@CircleCI> human who shipped my wayward laptop charger all the way from SF to portland :joy:I will put one of the gay stickers on my laptop just for you :revolving_hearts::revolving_hearts::revolving_hearts: <https://t.co/El03FyaDGU>", "1559114886", "Twitter"
"@thenewstack", "The New Stack", "2019-05-29T01:22:00.000Z", "How Cloud Native Developers Can Make Sense of an Explosion in Choices <http://bit.ly/30JDOyQ> <https://twitter.com/alexwilliams|@alexwilliams> @CircleCI @LaunchDarkly <https://t.co/gKMy4zyNyd>", "1559092920", "Twitter"
"@Miche11eLuna", "Michelle Luna", "2019-05-28T23:59:35.000Z", "<https://twitter.com/ssxio|@ssxio> <https://twitter.com/drazisil|@drazisil> <https://twitter.com/CircleCI|@CircleCI> Thanks for this feedback. We have a new doc for code coverage, happy to make any improvements to it if you have specific issues: <https://t.co/Rp8fpw8YRa>", "1559087975", "Twitter"
"@sseraphini", "Sibelius Seraphini", "2019-05-28T22:47:31.000Z", "is there a way to setup an alarm when jobs starting getting too slow on <https://twitter.com/CircleCI|@CircleCI> ?", "1559083651", "Twitter"
"@freshyseth", "freshyseth", "2019-05-28T22:33:32.000Z", "<https://twitter.com/ssxio|@ssxio> <https://twitter.com/drazisil|@drazisil> <https://twitter.com/CircleCI|@CircleCI> Would you be willing to share the config?", "1559082812", "Twitter"
"@OpsGator", "DevOpsGator", "2019-05-28T22:30:03.000Z", "<https://twitter.com/CircleCI|@CircleCI> adds Integration with <https://twitter.com/Jira|@Jira> #CICD #DevOps via <https://twitter.com/devopsdotcom|@devopsdotcom> <http://ed.gr/bls22>", "1559082603", "Twitter"
"@drazisil", "Joe Becher", "2019-05-28T21:19:03.000Z", "<https://twitter.com/ssxio|@ssxio> <https://twitter.com/CircleCI|@CircleCI> Would love PR improvements to the docs if you get a chance, they are open-source and there's a link at the bottom of every page. Glad you got it working!", "1559078343", "Twitter"
"@ssxio", "Scott", "2019-05-28T21:08:52.000Z", "<https://twitter.com/drazisil|@drazisil> <https://twitter.com/CircleCI|@CircleCI> yeah, most of the docs seem a little outdated. Got one running now!", "1559077732", "Twitter"
"@DragonBe", "Michelangelo van Dam", "2019-05-28T20:25:49.000Z", "<https://twitter.com/ssxio|@ssxio> <https://twitter.com/CircleCI|@CircleCI> I have for zend framework and composer packages", "1559075149", "Twitter"
"@drazisil", "Joe Becher", "2019-05-28T20:06:36.000Z", "<https://twitter.com/ssxio|@ssxio> <https://twitter.com/CircleCI|@CircleCI> Hi Scott. Think it might be missing code coverage, but I think <https://circleci.com/docs/2.0/language-php/> will get you most of the way there.", "1559073996", "Twitter"
"@edwardawebb", "/etc/webb", "2019-05-28T20:03:46.000Z", "<https://twitter.com/CircleCI|@CircleCI> orbs and <https://twitter.com/Jira|@Jira> JQL keep your team informed and your software flowing!Watch this wicked integration in action!<https://t.co/DIsVBh9dy1>", "1559073826", "Twitter"
"@claire_drumond", "Claire Drumond", "2019-05-28T19:55:00.000Z", "Look Mom, I'm on TV! Gettin' the low down from <https://twitter.com/edwardawebb|@edwardawebb> from <https://twitter.com/CircleCI|@CircleCI> on the new <https://twitter.com/Jira|@Jira> integration. #DemoDen #devops <https://t.co/7rWiqxkDpD>", "1559073300", "Twitter"
"@Jira", "Atlassian Jira", "2019-05-28T19:53:37.000Z", "Learn how to step up your Continuous Integration &amp; Delivery workflows with Jira and <https://twitter.com/CircleCI|@CircleCI> in our latest #DemoDen. <https://t.co/WIb5Kdl8yT> #DevOps", "1559073217", "Twitter"
"@ssxio", "Scott", "2019-05-28T19:50:29.000Z", "Does anyone have a <https://twitter.com/CircleCI|@CircleCI> v2 config running phpunit with code coverage, stats etc? (it's mostly used for Laravel apps/packages).", "1559073029", "Twitter"
"@NirmataCloud", "Nirmata", "2019-05-28T19:02:59.000Z", "Learn more about the Nirmata and <https://twitter.com/CircleCI|@CircleCI> partnership#CICD #Kubernetes <http://bit.ly/2X3ZpQa>", "1559070179", "Twitter"
"@NirmataCloud", "Nirmata", "2019-05-28T18:01:14.000Z", "You won't want to miss our new webinar this week! Automate #Kubernetes #CICD pipelines using Nirmata and <https://twitter.com/CircleCI|@CircleCI><http://bit.ly/2wlLJnR>", "1559066474", "Twitter"
"@Kate_Catlin", "Kate Catlin", "2019-05-28T16:59:14.000Z", "Great blog from <https://twitter.com/Miche11eLuna|@Miche11eLuna> on how our wonderful <https://twitter.com/CircleCI|@CircleCI> community contributes to our open-source docs– "In the last month, thirty-three authors have merged improvements to our public docs repo!" <https://t.co/kjtDBWYcJl>", "1559062754", "Twitter"
"@the_databae", "Rachel Wigell", "2019-05-28T16:52:24.000Z", "Another thought was to create a hosted <https://twitter.com/SnowflakeDB|@SnowflakeDB> instance just for testing, but it would be a shared resource across local environments as well as @CircleCI, and that sounds....fraught.", "1559062344", "Twitter"
"@tooooooooomy", "tommy", "2019-05-28T16:39:03.000Z", "It's my first time to try to use <https://twitter.com/CircleCI|@CircleCI> as a deploy tool.Workflow looks cool to manage how to handle the flow efficiently :)", "1559061543", "Twitter"
"@COTechWeekly", "Colorado Tech Weekly", "2019-05-28T15:01:24.000Z", "Colorado Tech Weekly #311 <http://ow.ly/C2Ac50uqSZn> with top stories about <https://twitter.com/dish|@dish> <https://twitter.com/EchoStar|@EchoStar> <https://twitter.com/Syncroness|@Syncroness> <https://twitter.com/CircleCI|@CircleCI> @RedefyRE @LockheedMartin @SierraNevCorp @SitterMe @Maxar #coloradotech", "1559055684", "Twitter"
"@koblas", "david koblas", "2019-05-28T13:35:11.000Z", "Just think that #PHP got its start as trying to provide basic loops and conditionals for HTML. My parting advice to the folks at @CircleCI is to go find a real language to build on.  Since as my YAMLs grow with commands, orbs, executors ... it will turn into spaghetti.", "1559050511", "Twitter"
"@koblas", "david koblas", "2019-05-28T13:35:10.000Z", "One of the great constants in #software is that your configuration files eventually need a programming language.Today @CircleCI I find that I want to iterate over a list in the commands block.  Which of course for a YAML configuration is not possible.", "1559050510", "Twitter"
"@armabiz", "Eugen C. 🏄", "2019-05-28T13:26:29.000Z", "First takeaway from the #KubeConEU #CloudNativeCon, - started e2e testing our #OSS StackStorm-HA #helm chart in @travisci / @CircleCI with KinD, a lightweight #K8s in #Docker<https://t.co/z2JjjyT5EC> <https://t.co/zB2CN2nn5Z>", "1559049989", "Twitter"
"@CodemoBerlin", "Codemotion Berlin", "2019-05-28T13:23:29.000Z", "Lena Reinhard <https://twitter.com/lrnrd|@lrnrd> is currently Director of Engineering at <https://twitter.com/CircleCI|@CircleCI> . Wanna come and meet her:studio_microphone:? Join #CodemotionBerlin19 and read more on her bio! <https://t.co/QlVKOwDxah> <https://t.co/WxWEKXF2R7>", "1559049809", "Twitter"
"@drazisil", "Joe Becher", "2019-05-28T12:55:33.000Z", "<https://twitter.com/onmyway133|@onmyway133> <https://twitter.com/CircleCI|@CircleCI> Sure do! Check the "Installed software" links on <https://circleci.com/docs/2.0/testing-ios/#supported-xcode-versions> for the hardware spec of the VM you are looking for.", "1559048133", "Twitter"
"@drazisil", "Joe Becher", "2019-05-28T12:48:18.000Z", "<https://twitter.com/stillinbeta|@stillinbeta> <https://twitter.com/lynncyrin|@lynncyrin> <https://twitter.com/digitalocean|@digitalocean> <https://twitter.com/CircleCI|@CircleCI> <https://twitter.com/weaveworks|@weaveworks> I love reading these sort of writeups, and I know other companies do too. If you tag the technologies used in a tweet that's usually a good way to start getting it spread in a healthy way :)", "1559047698", "Twitter"
"@TommyLudwig", "Tommy Ludwig", "2019-05-28T12:26:11.000Z", "<https://twitter.com/bsideup|@bsideup> <https://twitter.com/CircleCI|@CircleCI> <https://twitter.com/testcontainers|@testcontainers> Let's do it. We've got a pull request open in Micrometer and I'd like to explore this possibility before merging with the machine executor.", "1559046371", "Twitter"
"@bsideup", "Sergei Egorov", "2019-05-28T09:01:00.000Z", "<https://twitter.com/TommyLudwig|@TommyLudwig> I remember someone reporting that they managed to get <https://twitter.com/CircleCI|@CircleCI>'s non-machine environment working with @testcontainers.You may need to disable Ryuk:<https://t.co/GN8BbKD1K0>Let me know if you want to collaborate on this experiment :)", "1559034060", "Twitter"
"@onmyway133", "Khoa", "2019-05-28T07:26:01.000Z", "<https://twitter.com/CircleCI|@CircleCI> Hi, do you have information about the specifications of the machines used to run macOS builds <https://circleci.com/pricing/#build-os-x> ?", "1559028361", "Twitter"
"@tatalmondmush", "tatmush", "2019-05-28T07:11:40.000Z", "yeah..its so stupid that I only have to makemigrations to solve the issue..I don't know why...and just so you know....done with tests...getting you on @CircleCI #Zi88", "1559027500", "Twitter"
"@EntriaTech", "Entria Tech", "2019-05-28T01:34:00.000Z", "<https://twitter.com/CircleCI|@CircleCI> why you have a support page if you don't replay on tickets? We've requested support 4 days ago. you haven't even commented on the ticket.", "1559007240", "Twitter"
"@stillinbeta", "➡️🐘 @[email]", "2019-05-27T23:32:32.000Z", "<https://twitter.com/lynncyrin|@lynncyrin> <https://twitter.com/digitalocean|@digitalocean> <https://twitter.com/CircleCI|@CircleCI> <https://twitter.com/weaveworks|@weaveworks> honestly a lot of my YAML was just cribbed from other people who made slightly different decisions, so :woman-shrugging:", "1558999952", "Twitter"
"@flowersandbytes", "Lydia Fernandez", "2019-05-27T23:30:11.000Z", "<https://twitter.com/nex3|@nex3> <https://twitter.com/stillinbeta|@stillinbeta> <https://twitter.com/EmilyGorcenski|@EmilyGorcenski> <https://twitter.com/lynncyrin|@lynncyrin> <https://twitter.com/digitalocean|@digitalocean> <https://twitter.com/CircleCI|@CircleCI> <https://twitter.com/weaveworks|@weaveworks> Vaporization seems way more likely.", "1558999811", "Twitter"
